kind	class	method	param	index	uri
METHOD	io.micronaut.aop.InvocationContext	getParameters()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
METHOD	io.micronaut.aop.InvocationContext	getTarget()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
METHOD	io.micronaut.aop.InvocationContext	getKind()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
PARAMETER	io.micronaut.aop.InvocationContext	setAttribute(java.lang.CharSequence,java.lang.Object)	name	0	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
METHOD	io.micronaut.aop.InvocationContext	getParameterValues()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
METHOD	io.micronaut.aop.InvocationContext	getParameterValueMap()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InvocationContext.java
METHOD	io.micronaut.aop.MethodInvocationContext	getExecutableMethod()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/MethodInvocationContext.java
METHOD	io.micronaut.aop.kotlin.KotlinInterceptedMethod	getCoroutineContext()	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/kotlin/KotlinInterceptedMethod.java
PARAMETER	io.micronaut.aop.kotlin.KotlinInterceptedMethod	updateCoroutineContext(kotlin.coroutines.CoroutineContext)	coroutineContext	0	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/kotlin/KotlinInterceptedMethod.java
PARAMETER	io.micronaut.aop.internal.intercepted.InterceptedMethodUtil	of(io.micronaut.aop.MethodInvocationContext,io.micronaut.core.convert.ConversionService)	context	0	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/InterceptedMethodUtil.java
PARAMETER	io.micronaut.aop.internal.intercepted.InterceptedMethodUtil	of(io.micronaut.aop.MethodInvocationContext,io.micronaut.core.convert.ConversionService)	conversionService	1	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/InterceptedMethodUtil.java
METHOD	io.micronaut.aop.internal.intercepted.InterceptedMethodUtil	of(io.micronaut.aop.MethodInvocationContext,io.micronaut.core.convert.ConversionService)	null	null	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/internal/intercepted/InterceptedMethodUtil.java
PARAMETER	io.micronaut.aop.InterceptorRegistry	resolveInterceptors(io.micronaut.core.type.Executable,java.util.Collection,io.micronaut.aop.InterceptorKind)	method	0	/home/nima/Developer/taint-benchmarks/micronaut-core/aop/src/main/java/io/micronaut/aop/InterceptorRegistry.java
